# Shopify Fulfillment Tool - Development Dependencies
# ====================================================
# This file contains packages needed for development, testing, and building.
# These are NOT required to run the application, only for development work.
#
# Install with: pip install -r requirements.txt -r requirements-dev.txt

# Testing Framework
# -----------------
pytest>=8.0.0          # Unit testing framework
pytest-qt>=4.0.0       # Pytest plugin for testing PySide6/Qt applications
pytest-mock>=3.10.0    # Mocking and monkey-patching for pytest
pytest-cov>=4.0.0      # Code coverage reporting for pytest

# Code Quality Tools
# ------------------
ruff>=0.1.0            # Fast Python linter and formatter (replaces black + flake8)

# Build and Distribution
# ----------------------
pyinstaller>=6.0.0     # Package application into standalone executables
pyinstaller-hooks-contrib>=2025.0  # Additional hooks for PyInstaller

# Testing Dependencies (auto-installed by pytest)
# ------------------------------------------------
iniconfig>=2.0.0       # pytest configuration file parser
packaging>=24.0        # Core utilities for Python packages
pluggy>=1.0.0          # pytest plugin system
altgraph>=0.17.0       # PyInstaller dependency for dependency graph
